"","x"
"92","(data$flow_graph+data$line_blank)*(data$line_code-data$line_comment)"
"93","_baseline_"
"94","(data$flow_graph+data$total_operands)*(data$line_code_and_comment-data$unique_operators)"
"95","(data$flow_graph+data$total_operands)*(data$unique_operands-data$line_code_and_comment)"
"96","line_comment"
"97","(data$flow_graph+data$total_operands)*(data$line_blank-data$total_operators)"
"98","_full_model_"
"99","MC_cyclomatic"
"100","MC_essential"
"101","MC_line_count"
"102","MC_cyclomatic"
"103","MC_essential"
"104","_baseline_"
"105","line_blank"
"106","unique_operands"
"107","total_operators"
"108","line_comment"
"109","total_operands"
"110","source.3"
"111","_full_model_"
"112","MC_cyclomatic"
"113","MC_essential"
"114","line_code"
"115","line_blank"
"116","line_code_and_comment"
"117","unique_operators"
"118","_baseline_"
"119","MC_cyclomatic"
"120","MC_line_count"
"121","MC_design"
"122","source.3"
"123","_baseline_"
"124","(data$unique_operands)*(data$total_operators)*(data$flow_graph)"
"125","MC_design"
"126","(data$line_code)*(data$line_blank)*(data$unique_operands)"
"127","(data$line_code)*(data$total_operators)/(data$flow_graph)"
"128","(data$line_code)*(data$line_comment)*(data$flow_graph)"
"129","MC_line_count"
"130","line_code"
"131","(data$line_blank)*(data$total_operands)-(data$total_operators)"
"132","(data$unique_operators)*(data$flow_graph)+(data$total_operands)"
"133","(data$line_blank)*(data$unique_operands)-(data$total_operators)"
"134","(data$line_blank)*(data$flow_graph)-(data$line_comment)"
"135","(data$line_blank)*(data$total_operators)+(data$total_operands)"
"136","(data$total_operators)*(data$total_operands)-(data$flow_graph)"
"137","(data$unique_operators)*(data$flow_graph)-(data$unique_operands)"
"138","(data$unique_operators)*(data$unique_operands)+(data$line_code)"
"139","_baseline_"
"140","(data$line_comment)/(data$flow_graph)*(data$line_blank)"
"141","MC_line_count"
"142","(data$unique_operators)/(data$flow_graph)*(data$unique_operands)"
"143","(data$flow_graph)*(data$total_operators)-(data$line_blank)"
"144","MC_design"
"145","_baseline_"
"146","(data$line_blank)/(data$flow_graph)-(data$line_comment)"
"147","(data$line_code)/(data$flow_graph)+(data$unique_operands)"
"148","(data$total_operators)/(data$flow_graph)-(data$line_comment)"
"149","(data$unique_operands)/(data$flow_graph)+(data$line_code)"
"150","MC_line_count"
"151","(data$line_comment)+(data$line_blank)*(data$unique_operands)"
"152","(data$unique_operators)+(data$line_comment)*(data$line_blank)"
"153","(data$unique_operators)+(data$total_operators)/(data$flow_graph)"
"154","(data$line_comment)+(data$line_code)*(data$unique_operators)"
"155","(data$line_code)+(data$unique_operators)*(data$unique_operands)"
"156","(data$total_operands)+(data$total_operators)/(data$flow_graph)"
"157","_baseline_"
"158","MC_line_count"
"159","_baseline_"
"160","(data$line_code_and_comment)+(data$unique_operators)+(data$total_operators)"
"161","(data$line_comment)+(data$unique_operators)-(data$line_code_and_comment)"
"162","(data$unique_operands)+(data$flow_graph)-(data$total_operands)"
"163","MC_design"
"164","MC_line_count"
"165","_baseline_"
"166","(data$flow_graph)+(data$unique_operands)-(data$total_operators)"
"167","(data$total_operators)-(data$line_blank)*(data$total_operands)"
"168","(data$line_comment)-(data$line_code)*(data$total_operands)"
"169","(data$total_operators)-(data$line_code_and_comment)*(data$unique_operands)"
"170","(data$line_comment)-(data$line_code)/(data$flow_graph)"
"171","(data$total_operators)-(data$unique_operands)*(data$total_operands)"
"172","(data$line_code)-(data$unique_operands)+(data$line_code_and_comment)"
"173","(data$total_operators)-(data$line_code_and_comment)-(data$unique_operands)"
"174","(data$line_code)-(data$line_comment)+(data$line_blank)"
"175","(data$line_code)-(data$line_blank)+(data$total_operands)"
"176","(data$line_code)-(data$total_operands)+(data$unique_operands)"
"177","(data$line_code)-(data$total_operands)+(data$line_code_and_comment)"
"178","(data$line_comment)-(data$total_operators)+(data$unique_operands)"
"179","(data$line_blank)-(data$line_code)+(data$total_operands)"
"180","(data$line_code)-(data$line_comment)-(data$unique_operands)"
"181","_full_model_"
"182","MC_line_count"
"183","(data$flow_graph)-(data$line_code_and_comment)-(data$unique_operands)"
"184","(data$flow_graph)-(data$line_code)-(data$total_operands)"
"185","unique_operands"
"186","line_blank"
"187","unique_operators"
"188","(data$flow_graph)-(data$line_code)-(data$unique_operands)"
"189","(data$total_operands)-(data$flow_graph)-(data$line_code)"
"190","(data$flow_graph)-(data$line_blank)-(data$line_code_and_comment)"
"191","flow_graph"
"192","_baseline_"
"193","MC_line_count"
"194","MC_design"
"195","line_blank"
"196","unique_operands"
"197","total_operators"
"198","MC_cyclomatic"
"199","MC_essential"
"200","line_code_and_comment"
"201","_full_model_"
"202","MC_line_count"
"203","_baseline_"
"204","unique_operands"
"205","line_blank"
"206","MC_design"
"207","source.3"
"208","line_blank"
"209","source.2"
"210","MC_line_count"
"211","(1/data$flow_graph)/(1/data$line_code)*(data$line_blank)"
"212","(1/data$flow_graph)/(1/data$line_code)*(data$unique_operators)"
"213","line_code"
"214","(1/data$flow_graph)/(1/data$line_code)*(data$line_code_and_comment)"
"215","(1/data$flow_graph)/(1/data$line_code)*(data$unique_operands)"
"216","(1/data$flow_graph)/(1/data$line_comment)*(data$unique_operators)"
"217","MC_design"
"218","_baseline_"
"219","(1/data$flow_graph)/(1/data$total_operators)+(data$unique_operands)"
"220","(1/data$flow_graph)/(1/data$line_code)-(data$line_blank)"
"221","MC_line_count"
"222","MC_line_count"
"223","(1/data$flow_graph)/(1/data$total_operators)-(data$line_code_and_comment)"
"224","MC_essential"
"225","MC_design"
"226","(1/data$flow_graph)/(1/data$total_operators)-(data$line_comment)"
"227","(1/data$flow_graph)/(1/data$unique_operators)-(data$line_code)"
"228","(1/data$flow_graph)/(1/data$total_operands)-(data$unique_operands)"
"229","_baseline_"
"230","MC_design"
"231","MC_line_count"
"232","unique_operands"
"233","line_comment"
"234","_full_model_"
"235","MC_essential"
"236","line_code"
"237","line_blank"
"238","line_code_and_comment"
"239","unique_operators"
"240","MC_line_count"
"241","MC_design"
"242","line_blank"
"243","unique_operands"
"244","total_operators"
"245","MC_cyclomatic"
"246","total_operands"
"247","source.2"
"248","_full_model_"
"249","MC_essential"
"250","total_operators"
"251","line_code"
"252","MC_line_count"
"253","line_comment"
"254","total_operands"
"255","_baseline_"
"256","_full_model_"
"257","MC_cyclomatic"
"258","_baseline_"
"259","line_blank"
"260","MC_line_count"
"261","MC_design"
"262","unique_operands"
"263","_baseline_"
"264","(1/data$flow_graph)*(data$line_code)/(1/data$line_blank)"
"265","source.2"
"266","(1/data$flow_graph)*(data$line_code)/(1/data$total_operators)"
"267","_full_model_"
"268","MC_line_count"
"269","MC_cyclomatic"
"270","_baseline_"
"271","MC_line_count"
"272","(1/data$flow_graph)*(data$total_operators)/(1/data$total_operands)"
"273","(1/data$flow_graph)*(data$total_operands)/(1/data$line_code)"
"274","(1/data$flow_graph)*(data$total_operands)/(1/data$line_blank)"
"275","total_operators"
"276","total_operands"
"277","_baseline_"
"278","MC_design"
"279","MC_line_count"
"280","line_comment"
"281","MC_design"
"282","MC_line_count"
"283","line_blank"
"284","unique_operands"
"285","source.2"
"286","total_operands"
"287","_baseline_"
"288","MC_cyclomatic"
"289","_baseline_"
"290","MC_line_count"
"291","(1/data$flow_graph)+(data$line_code)/(1/data$unique_operands)"
"292","(1/data$flow_graph)+(data$line_comment)/(1/data$total_operands)"
"293","MC_line_count"
"294","total_operands"
"295","(1/data$flow_graph)+(data$unique_operands)/(1/data$line_code)"
"296","total_operators"
"297","source.2"
"298","(1/data$flow_graph)+(data$unique_operands)/(1/data$total_operands)"
"299","_baseline_"
"300","_full_model_"
"301","MC_cyclomatic"
"302","MC_line_count"
"303","unique_operands"
"304","_baseline_"
"305","MC_design"
"306","source.4"
"307","(1/data$flow_graph)-(data$line_code)/(1/data$line_comment)"
"308","_baseline_"
"309","total_operands"
"310","source.2"
"311","(1/data$flow_graph)-(data$line_code)/(1/data$total_operands)"
"312","(1/data$flow_graph)-(data$line_comment)/(1/data$total_operators)"
"313","_full_model_"
"314","MC_cyclomatic"
"315","MC_essential"
"316","MC_line_count"
"317","total_operands"
"318","line_comment"
"319","line_blank"
"320","MC_cyclomatic"
"321","_full_model_"
"322","MC_essential"
"323","MC_design"
"324","_baseline_"
"325","MC_line_count"
"326","MC_design"
"327","(1/data$flow_graph)*sqrt(data$line_comment)/(1/data$unique_operands)"
"328","(1/data$flow_graph)*sqrt(data$unique_operands)/(1/data$line_code)"
"329","(1/data$flow_graph)*sqrt(data$line_blank)/(1/data$line_code)"
"330","(1/data$flow_graph)*sqrt(data$unique_operands)/(1/data$total_operands)"
"331","(1/data$flow_graph)*sqrt(data$line_code)/(1/data$total_operands)"
"332","_baseline_"
"333","MC_cyclomatic"
"334","MC_essential"
"335","MC_design"
"336","(1/data$flow_graph)*sqrt(data$total_operands)/(1/data$unique_operands)"
"337","(1/data$flow_graph)*sqrt(data$total_operators)/(1/data$total_operands)"
"338","unique_operands"
"339","total_operators"
"340","source.4"
"341","_baseline_"
"342","unique_operators"
"343","unique_operands"
"344","MC_line_count"
"345","total_operators"
"346","source.4"
"347","line_blank"
"348","line_comment"
"349","_baseline_"
"350","total_operators"
"351","MC_cyclomatic"
"352","MC_essential"
"353","MC_design"
"354","unique_operands"
"355","line_blank"
"356","MC_line_count"
"357","_baseline_"
"358","(1/data$flow_graph)+sqrt(data$line_blank)/(1/data$line_code)"
"359","total_operators"
"360","(1/data$flow_graph)+sqrt(data$line_code)/(1/data$unique_operators)"
"361","unique_operators"
"362","unique_operands"
"363","_full_model_"
"364","MC_cyclomatic"
"365","MC_essential"
"366","_baseline_"
"367","MC_essential"
"368","line_code"
"369","MC_line_count"
"370","(1/data$flow_graph)+sqrt(data$unique_operators)/(1/data$line_code)"
"371","MC_cyclomatic"
"372","source.2"
"373","_baseline_"
"374","line_comment"
"375","line_code"
"376","line_blank"
"377","total_operands"
"378","MC_line_count"
"379","_full_model_"
"380","MC_line_count"
"381","_baseline_"
"382","(1/data$flow_graph)-sqrt(data$line_code)/(1/data$line_comment)"
"383","(1/data$flow_graph)-sqrt(data$line_code)/(1/data$line_blank)"
"384","(1/data$flow_graph)-sqrt(data$unique_operators)/(1/data$line_code)"
"385","(1/data$flow_graph)-sqrt(data$line_blank)/(1/data$unique_operands)"
"386","_baseline_"
"387","total_operators"
"388","MC_line_count"
"389","unique_operands"
"390","line_code"
"391","source.4"
"392","total_operands"
"393","_baseline_"
"394","(data$line_code-data$total_operators)*(data$line_blank+data$flow_graph)"
"395","(data$line_code-data$flow_graph)*(data$line_comment+data$unique_operators)"
"396","(data$line_code-data$line_code_and_comment)*(data$unique_operators+data$unique_operands)"
"397","(data$line_blank-data$total_operators)*(data$line_code_and_comment+data$flow_graph)"
"398","(data$line_code-data$line_comment)*(data$line_blank+data$unique_operands)"
"399","(data$line_code-data$unique_operators)*(data$unique_operands+data$total_operands)"
"400","(data$line_code-data$unique_operators)*(data$total_operators+data$flow_graph)"
"401","(data$line_comment-data$line_blank)*(data$line_code+data$line_code_and_comment)"
"402","source.2"
"403","_baseline_"
"404","MC_line_count"
"405","(data$unique_operators-data$unique_operands)*(data$line_comment+data$flow_graph)"
"406","(data$unique_operators-data$flow_graph)*(data$unique_operands+data$total_operators)"
"407","(data$unique_operands-data$line_blank)*(data$line_code+data$line_comment)"
"408","(data$unique_operators-data$line_blank)*(data$line_comment+data$flow_graph)"
"409","line_comment"
"410","(data$unique_operators-data$line_blank)*(data$line_code+data$unique_operands)"
"411","(data$unique_operands-data$total_operands)*(data$line_comment+data$unique_operators)"
"412","_baseline_"
"413","MC_line_count"
"414","(data$total_operands-data$unique_operators)*(data$line_code+data$line_blank)"
"415","(data$flow_graph-data$line_code)*(data$line_blank+data$line_code_and_comment)"
"416","MC_line_count"
"417","_baseline_"
"418","(data$line_code-data$line_code_and_comment)/(data$unique_operators+data$flow_graph)"
"419","(data$line_comment-data$unique_operators)/(data$unique_operands+data$flow_graph)"
"420","(data$line_code-data$total_operators)/(data$line_blank+data$flow_graph)"
"421","_baseline_"
"422","MC_line_count"
"423","line_code"
"424","(data$unique_operands-data$line_blank)/(data$total_operands+data$flow_graph)"
"425","total_operators"
"426","_baseline_"
"427","MC_line_count"
"428","(data$total_operands-data$unique_operands)/(data$total_operators+data$flow_graph)"
"429","(data$total_operands-data$unique_operands)/(data$line_code+data$flow_graph)"
"430","(data$total_operators-data$line_blank)/(data$line_code_and_comment+data$flow_graph)"
"431","MC_design"
"432","line_comment"
"433","(data$total_operands-data$line_comment)/(data$total_operators+data$flow_graph)"
"434","(data$total_operators-data$line_code_and_comment)/(data$line_comment+data$flow_graph)"
"435","MC_cyclomatic"
"436","MC_essential"
"437","MC_line_count"
"438","line_blank"
"439","line_code"
"440","total_operands"
"441","total_operators"
"442","_full_model_"
"443","MC_design"
"444","_baseline_"
"445","MC_line_count"
"446","(data$line_code-data$total_operands)*(data$line_code_and_comment-data$unique_operators)"
"447","source.2"
"448","(data$line_comment-data$total_operators)*(data$unique_operands-data$flow_graph)"
"449","(data$line_blank-data$flow_graph)*(data$line_code_and_comment-data$unique_operators)"
"450","(data$line_code-data$unique_operands)*(data$total_operators-data$flow_graph)"
"451","(data$unique_operators-data$line_comment)*(data$line_blank-data$unique_operands)"
"452","MC_line_count"
"453","(data$unique_operands-data$flow_graph)*(data$line_code-data$total_operands)"
"454","(data$unique_operands-data$line_code)*(data$total_operators-data$total_operands)"
"455","source.3"
"456","(data$unique_operators-data$line_code)*(data$line_comment-data$flow_graph)"
"457","(data$unique_operators-data$line_comment)*(data$line_code-data$flow_graph)"
"458","_baseline_"
"459","MC_line_count"
"460","_baseline_"
"461","(data$total_operators-data$unique_operands)*(data$line_code-data$unique_operators)"
"462","(data$flow_graph-data$line_code)*(data$line_comment-data$unique_operators)"
"463","(data$total_operators-data$total_operands)*(data$line_blank-data$line_code_and_comment)"
"464","(data$total_operators-data$unique_operators)*(data$line_comment-data$unique_operands)"
"465","total_operands"
"466","source.2"
"467","line_comment"
"468","_full_model_"
"469","MC_line_count"
"470","MC_cyclomatic"
"471","MC_essential"
"472","MC_design"
"473","line_code"
"474","line_blank"
"475","MC_line_count"
"476","unique_operands"
"477","total_operators"
"478","_baseline_"
"479","unique_operators"
"480","MC_cyclomatic"
"481","_baseline_"
"482","MC_line_count"
"483","total_operators"
"484","MC_design"
"485","unique_operands"
"486","_baseline_"
"487","MC_line_count"
"488","unique_operands"
"489","total_operators"
"490","MC_cyclomatic"
"491","_full_model_"
"492","MC_essential"
"493","MC_design"
"494","line_code"
"495","source.2"
"496","_baseline_"
"497","MC_line_count"
"498","MC_design"
"499","unique_operands"
"500","total_operators"
"501","total_operators"
"502","source.2"
"503","MC_line_count"
"504","source.3"
"505","MC_design"
"506","total_operands"
"507","_full_model_"
"508","MC_cyclomatic"
"509","MC_essential"
"510","_baseline_"
"511","MC_cyclomatic"
"512","source.4"
"513","unique_operands"
"514","_full_model_"
"515","line_code"
"516","line_blank"
"517","line_code_and_comment"
"518","unique_operators"
"519","_baseline_"
"520","source.2"
"521","unique_operands"
"522","MC_design"
"523","(1/data$flow_graph)/(1/data$unique_operators)/(1/data$unique_operands)"
"524","total_operators"
"525","unique_operators"
"526","MC_line_count"
"527","unique_operands"
"528","_baseline_"
"529","line_blank"
"530","unique_operators"
"531","MC_cyclomatic"
"532","MC_line_count"
"533","_baseline_"
"534","total_operators"
"535","MC_cyclomatic"
"536","MC_design"
"537","unique_operands"
"538","_baseline_"
"539","MC_design"
"540","MC_line_count"
"541","line_blank"
"542","total_operators"
"543","unique_operands"
"544","unique_operands"
"545","MC_line_count"
"546","_baseline_"
"547","MC_design"
"548","line_blank"
"549","total_operands"
"550","line_code"
"551","source.2"
"552","_baseline_"
"553","MC_line_count"
"554","line_blank"
"555","total_operators"
"556","MC_design"
"557","unique_operands"
"558","(1/data$flow_graph)*(data$line_comment)*(data$line_blank)"
"559","MC_design"
"560","(1/data$flow_graph)*(data$unique_operators)*(data$unique_operands)"
"561","_baseline_"
"562","MC_line_count"
"563","total_operators"
"564","(1/data$flow_graph)*(data$line_code)*(data$line_blank)"
"565","(1/data$flow_graph)*(data$total_operators)*(data$total_operands)"
"566","_baseline_"
"567","MC_line_count"
"568","MC_design"
"569","(1/data$flow_graph)*(data$line_blank)-(data$line_comment)"
"570","(1/data$flow_graph)*(data$total_operators)-(data$line_blank)"
"571","(1/data$flow_graph)*(data$total_operators)-(data$line_code_and_comment)"
"572","(1/data$flow_graph)*(data$total_operators)-(data$line_code)"
"573","(1/data$flow_graph)*(data$total_operands)-(data$line_blank)"
"574","(1/data$flow_graph)*(data$total_operands)-(data$unique_operands)"
"575","_full_model_"
"576","MC_cyclomatic"
"577","MC_essential"
"578","MC_design"
"579","line_code"
"580","MC_line_count"
"581","source.2"
"582","_full_model_"
"583","MC_cyclomatic"
"584","MC_essential"
"585","MC_design"
"586","line_code"
"587","line_comment"
"588","line_blank"
"589","line_code_and_comment"
"590","_baseline_"
"591","MC_line_count"
"592","MC_cyclomatic"
"593","MC_essential"
"594","MC_design"
"595","(1/data$flow_graph)+(data$line_code)*(data$unique_operators)"
"596","(1/data$flow_graph)+(data$line_code)*(data$unique_operands)"
"597","(1/data$flow_graph)+(data$line_comment)*(data$line_blank)"
"598","_baseline_"
"599","MC_line_count"
"600","(1/data$flow_graph)+(data$line_blank)+(data$unique_operands)"
"601","(1/data$flow_graph)+(data$unique_operators)+(data$unique_operands)"
"602","_baseline_"
"603","(1/data$flow_graph)+(data$line_comment)-(data$line_code)"
"604","MC_line_count"
"605","(1/data$flow_graph)+(data$total_operators)-(data$line_blank)"
"606","(1/data$flow_graph)-(data$line_blank)*(data$unique_operands)"
"607","(1/data$flow_graph)+(data$unique_operators)-(data$line_code)"
"608","MC_design"
"609","(1/data$flow_graph)+(data$line_code_and_comment)-(data$line_code)"
"610","_baseline_"
"611","MC_line_count"
"612","line_comment"
"613","(1/data$flow_graph)-(data$line_comment)+(data$total_operands)"
"614","_baseline_"
"615","(1/data$flow_graph)-(data$line_comment)-(data$total_operators)"
"616","line_comment"
"617","(1/data$flow_graph)-(data$line_blank)-(data$line_code_and_comment)"
"618","(1/data$flow_graph)-(data$unique_operators)-(data$total_operands)"
"619","(1/data$flow_graph)-(data$line_blank)-(data$total_operands)"
"620","(1/data$flow_graph)-(data$line_code)-(data$line_blank)"
"621","_baseline_"
"622","MC_line_count"
"623","MC_design"
"624","sqrt(data$line_comment)*(1/data$flow_graph)*(data$unique_operands)"
"625","_baseline_"
"626","MC_line_count"
"627","MC_design"
"628","sqrt(data$line_code)*(1/data$flow_graph)-(data$unique_operands)"
"629","sqrt(data$total_operands)*(1/data$flow_graph)+(data$line_code)"
"630","MC_cyclomatic"
"631","sqrt(data$total_operands)*(1/data$flow_graph)-(data$unique_operands)"
"632","sqrt(data$line_code)*(1/data$flow_graph)+(data$line_comment)"
"633","sqrt(data$line_blank)*(1/data$flow_graph)-(data$line_code_and_comment)"
"634","sqrt(data$total_operands)*(1/data$flow_graph)+(data$unique_operators)"
"635","_baseline_"
"636","MC_line_count"
"637","sqrt(data$unique_operators)/(1/data$unique_operands)/(data$flow_graph)"
"638","sqrt(data$unique_operands)/(1/data$total_operators)*(data$flow_graph)"
"639","sqrt(data$total_operands)/(1/data$line_blank)*(data$flow_graph)"
"640","sqrt(data$line_code)/(1/data$unique_operands)*(data$flow_graph)"
"641","_baseline_"
"642","MC_line_count"
"643","sqrt(data$unique_operands)/(1/data$line_code)-(data$total_operators)"
"644","source.4"
"645","sqrt(data$unique_operands)/(1/data$line_blank)-(data$line_comment)"
"646","MC_line_count"
"647","sqrt(data$flow_graph)/(1/data$line_code_and_comment)-(data$total_operands)"
"648","sqrt(data$flow_graph)/(1/data$total_operands)-(data$total_operators)"
"649","sqrt(data$line_blank)+(1/data$flow_graph)*(data$unique_operands)"
"650","sqrt(data$flow_graph)/(1/data$total_operators)-(data$total_operands)"
"651","sqrt(data$line_code)+(1/data$flow_graph)*(data$line_blank)"
"652","sqrt(data$line_comment)+(1/data$flow_graph)*(data$unique_operators)"
"653","sqrt(data$line_code_and_comment)+(1/data$flow_graph)*(data$unique_operands)"
"654","total_operators"
"655","sqrt(data$flow_graph)/(1/data$unique_operators)-(data$line_blank)"
"656","_baseline_"
"657","sqrt(data$total_operators)+(1/data$flow_graph)+(data$line_blank)"
"658","MC_line_count"
"659","sqrt(data$line_blank)+(1/data$flow_graph)+(data$line_code)"
"660","sqrt(data$total_operands)+(1/data$flow_graph)-(data$unique_operands)"
"661","sqrt(data$unique_operands)+(1/data$flow_graph)+(data$line_blank)"
"662","sqrt(data$total_operators)+(1/data$flow_graph)-(data$total_operands)"
"663","line_comment"
"664","_baseline_"
"665","sqrt(data$line_comment)-(1/data$flow_graph)*(data$unique_operands)"
"666","MC_design"
"667","total_operands"
"668","sqrt(data$total_operators)-(1/data$flow_graph)*(data$line_comment)"
"669","source.2"
"670","sqrt(data$line_comment)-(1/data$flow_graph)*(data$line_blank)"
"671","sqrt(data$line_comment)-(1/data$flow_graph)*(data$total_operands)"
"672","sqrt(data$line_blank)-(1/data$flow_graph)*(data$line_code_and_comment)"
"673","sqrt(data$unique_operators)-(1/data$flow_graph)-(data$line_comment)"
"674","MC_line_count"
"675","MC_design"
"676","sqrt(data$unique_operators)-(1/data$flow_graph)+(data$line_comment)"
"677","_baseline_"
"678","sqrt(data$total_operators)-(1/data$flow_graph)+(data$unique_operands)"
"679","line_comment"
"680","sqrt(data$line_code)-(1/data$flow_graph)-(data$line_code_and_comment)"
"681","sqrt(data$line_blank)-(1/data$flow_graph)-(data$line_comment)"
"682","sqrt(data$line_blank)-(1/data$flow_graph)-(data$total_operands)"
"683","MC_design"
"684","line_code"
"685","_baseline_"
"686","sqrt(data$total_operands)-(1/data$flow_graph)-(data$line_blank)"
"687","MC_line_count"
"688","sqrt(data$line_code)*(data$line_comment)/(1/data$unique_operators)"
"689","sqrt(data$unique_operands)*(data$line_code)/(1/data$line_blank)"
"690","_baseline_"
"691","sqrt(data$unique_operators)*(data$unique_operands)*(1/data$flow_graph)"
"692","MC_essential"
"693","sqrt(data$line_code)*(data$unique_operands)/(1/data$flow_graph)"
"694","MC_line_count"
"695","sqrt(data$unique_operands)*(data$line_code)/(1/data$total_operators)"
"696","MC_design"
"697","sqrt(data$line_code)*(data$unique_operators)*(1/data$flow_graph)"
"698","_baseline_"
"699","sqrt(data$unique_operands)*(data$line_blank)+(1/data$flow_graph)"
"700","sqrt(data$line_blank)*(data$total_operators)-(1/data$flow_graph)"
"701","line_comment"
"702","sqrt(data$line_blank)*(data$unique_operators)-(1/data$flow_graph)"
"703","sqrt(data$total_operators)*(data$unique_operands)-(1/data$flow_graph)"
"704","sqrt(data$unique_operators)*(data$line_blank)+(1/data$flow_graph)"
"705","sqrt(data$total_operators)*(data$line_blank)+(1/data$flow_graph)"
"706","sqrt(data$line_code_and_comment)*(data$line_comment)-(1/data$flow_graph)"
"707","_baseline_"
"708","sqrt(data$line_blank)/(data$flow_graph)/(1/data$line_code)"
"709","sqrt(data$line_comment)/(data$flow_graph)/(1/data$unique_operands)"
"710","total_operands"
"711","sqrt(data$line_code)/(data$flow_graph)/(1/data$line_blank)"
"712","sqrt(data$unique_operands)/(data$flow_graph)/(1/data$total_operators)"
